 *** MOLECULAR DYNAMICS PROGRAM FOR MIXTURES OF RIGID or FLEXIBLE MOLECULES
 
 Version MDYN_v5.0                          from 18.02.06
 
 --------------------------------------------------------------
 *** MOLECULE H2O                                                             
    Type  No.           1
  Flexible SPC water
  Internal motion: flexible SPC water
 *** MOLECULE Na+_SD                                                          
    Type  No.           2
 *** MOLECULE Cl-_SD                                                          
    Type  No.           3
 --------------------------------------------------------------

*** NR OF SITES/MOL (NSITES)       5
*** NR OF SITES/TOT (NSTOT)      776
*** NR OF PARTICLES (NOP)        264
*** NR OF BONDS                  768
*** NR OF ANGLES                   0
*** NR OF TORSIONS                 0
*** NR of DEGREES of FREEDOM    2325.
***        translationalnal:     789.
***        rotational:           768.
***        internal:             768.
 
  New averaging
  Define box size from the density
 
  Rectangular geometry is used
  type   1 -           H2O       Nmol  256    Nsites   3
  type   2 -           Na+_SD    Nmol    4    Nsites   1
  type   3 -           Cl-_SD    Nmol    4    Nsites   1
 
*** Total charge            Q =     0.000
 
*** Constant temperature MD: T =    298.000
    NOSE-NVT RELAXATION TIME         30.0000000000000       fs
    FCC LATTICE CREATED FOR          264  POINTS
*** MOLECULAR ORIENTATIONS INITIALIZED
*** VELOCITIES INITIATED
    INITIAL TEMPERATURE CALCULATED   298.000000000000     
 
*** PE  LRC  1:  -0.17244581 kJ/mol
*** PR  LRC  1:    -191.5945 atm   
   Concentrations of different molecules:
    H2O   53.8868 M/l
    Na+_   0.8420 M/l
    Cl-_   0.8420 M/l

*** DENSITY           0.102000D+01 g/cm**3 
*** BOX VOLUME        0.788823D+04 A**3    
*** BOX LENGTHS       0.199064D+02 A 0.199064D+02 A 0.199064D+02 A 
*** CUT-OFF           0.100000D+02 A       
*** Closest R         0.500000D+01 A       
*** RDF cut-off       0.995321D+01 A       
*** ALPHA (Ew.sum)    0.300000D+01
*** Fexp  (Ew.sum)    0.900000D+01
 

*** LONG  TIME STEP       2.000000 fs 
*** SHORT TIME STEP       0.200000 fs
  Large forces will be cut on level    1.00000000000000     
 
  node            0   list of bound atoms for H2O   
  node            0   list of bound atoms for Na+_SD
  node            0   list of bound atoms for Cl-_SD
  total momentum OK
 !!! BAD CONFIGURATION
 The following atom pair are too close
  N1  mol1  site1   N2  mol2  site2    RR        Eel        Elj
  231 H2O    H 2   359 H2O    H 1     0.9571  0.2440E+03  0.0000E+00
*** MD STEPS ABOUT TO START FOR   12000 STEPS:
 
   STEP     POTE      PE(int)   E(el)   Etot       TEMP     PRES      Dens 
    9966   -52.232     6.800   -68.415   -41.383    296.33    -57.56   1.0200
    9967   -52.245     6.753   -68.357   -41.382    296.70     47.76   1.0200
    9968   -52.175     6.866   -68.399   -41.381    294.82  -1536.09   1.0200
    9969   -52.133     6.916   -68.420   -41.373    293.89  -2309.17   1.0200
    9970   -52.268     6.725   -68.370   -41.366    297.77   -909.79   1.0200
    9971   -52.430     6.580   -68.389   -41.358    302.42    446.14   1.0200
    9972   -52.420     6.779   -68.590   -41.353    302.29   -333.79   1.0200
    9973   -52.566     6.895   -68.882   -41.353    306.27  -2304.42   1.0200
    9974   -52.487     7.117   -69.057   -41.353    304.13  -2144.09   1.0200
    9975   -52.590     6.916   -68.983   -41.351    306.98   -581.14   1.0200
    9976   -52.567     6.729   -68.793   -41.354    306.26    469.46   1.0200
    9977   -52.550     6.625   -68.694   -41.363    305.56   -575.26   1.0200
    9978   -52.433     6.741   -68.709   -41.373    302.10  -1973.12   1.0200
    9979   -52.350     6.806   -68.709   -41.381    299.61  -1336.67   1.0200
    9980   -52.430     6.634   -68.650   -41.391    301.51    251.85   1.0200
    9981   -52.338     6.670   -68.645   -41.405    298.61    548.93   1.0200
    9982   -52.362     6.704   -68.750   -41.420    298.88   -816.68   1.0200
    9983   -52.127     7.027   -68.864   -41.430    292.18  -1076.15   1.0200
    9984   -52.261     6.864   -68.849   -41.441    295.54   -281.05   1.0200
    9985   -52.244     6.754   -68.740   -41.450    294.83    677.66   1.0200
    9986   -52.295     6.622   -68.676   -41.460    295.95    262.61   1.0200
    9987   -52.162     6.781   -68.700   -41.469    292.06   -521.75   1.0200
    9988   -52.181     6.863   -68.787   -41.474    292.45   -817.68   1.0200
    9989   -52.511     6.547   -68.801   -41.478    301.34   -216.34   1.0200
    9990   -52.411     6.631   -68.802   -41.482    298.51    767.40   1.0200
    9991   -52.624     6.579   -68.974   -41.490    304.11   -226.79   1.0200
    9992   -52.174     7.224   -69.168   -41.497    291.63   -592.75   1.0200
    9993   -52.399     7.067   -69.224   -41.506    297.54  -1143.33   1.0200
    9994   -52.650     6.650   -69.051   -41.512    304.20   -444.44   1.0200
    9995   -52.334     6.765   -68.848   -41.517    295.48    992.05   1.0200
    9996   -52.683     6.428   -68.852   -41.526    304.76    -46.30   1.0200
    9997   -52.229     6.992   -68.957   -41.532    292.17   -360.21   1.0200
    9998   -52.725     6.620   -69.085   -41.541    305.47  -1315.61   1.0200
    9999   -52.844     6.446   -69.045   -41.551    308.46   -497.30   1.0200
 add          200  config. after    20000.0000000000       fs
   10000   -52.492     6.704   -68.963   -41.563    298.51    880.98   1.0200
--------------------------------------------------------------------------------
*** INTERMEDIATE AVERAGE QUANTITIES AFTER     1000 STEPS: 
  (after    20.0000000000000      ps of simulation, point           11 )
 

*** BOND LENGTHS AND ENERGIES FOR H2O   
                        bond length            energy
O    - H 1       1.0221+/-   0.0016         2.5727+/-   0.2097
O    - H 2       1.0223+/-   0.0015         2.5817+/-   0.1976
H 1  - H 2       1.6270+/-   0.0026         1.8336+/-   0.1389
  Total bond energy       6.9880 kj/mol
 
 *** NON-BONDED INTRAMOLECULAR CONTRIBUTIONS FOR H2O   
                Electrostatic :      0.0000 kj/mol  +/-       0.0000
                Lennard-Jones :      0.0000 kj/mol  +/-       0.0000

 *** NON-BONDED INTRAMOLECULAR CONTRIBUTIONS FOR Na+_SD
                Electrostatic :      0.0000 kj/mol  +/-       0.0000
                Lennard-Jones :      0.0000 kj/mol  +/-       0.0000

 *** NON-BONDED INTRAMOLECULAR CONTRIBUTIONS FOR Cl-_SD
                Electrostatic :      0.0000 kj/mol  +/-       0.0000
                Lennard-Jones :      0.0000 kj/mol  +/-       0.0000

*** INTERMOLECULAR ENERGIES: H2O    - H2O    ***
               Electrostatic  :    -54.2386 kj/mol  +/-      19.0049
               Lennard-Jones  :      8.9479 kj/mol  +/-       0.4526
               Out cutoff corr:     -0.1778 kj/mol  +/-       0.0000

*** INTERMOLECULAR ENERGIES: H2O    - Na+_SD ***
               Electrostatic  :   -600.3235 kj/mol  +/-     147.5143
               Lennard-Jones  :     37.9741 kj/mol  +/-       5.2211
               Out cutoff corr:     -0.1422 kj/mol  +/-       0.0000

*** INTERMOLECULAR ENERGIES: H2O    - Cl-_SD ***
               Electrostatic  :   -618.9116 kj/mol  +/-     203.7643
               Lennard-Jones  :     43.2785 kj/mol  +/-       5.2922
               Out cutoff corr:     -0.8308 kj/mol  +/-       0.0000

*** INTERMOLECULAR ENERGIES: Na+_SD - Na+_SD ***
               Electrostatic  :    104.7298 kj/mol  +/-       3.7903
               Lennard-Jones  :     -0.0024 kj/mol  +/-       0.0004
               Out cutoff corr:     -0.0004 kj/mol  +/-       0.0000

*** INTERMOLECULAR ENERGIES: Na+_SD - Cl-_SD ***
               Electrostatic  :   -402.7631 kj/mol  +/-      24.4195
               Lennard-Jones  :     -0.0583 kj/mol  +/-       0.0131
               Out cutoff corr:     -0.0060 kj/mol  +/-       0.0000

*** INTERMOLECULAR ENERGIES: Cl-_SD - Cl-_SD ***
               Electrostatic  :    152.9899 kj/mol  +/-      14.9881
               Lennard-Jones  :     -0.0312 kj/mol  +/-       0.0067
               Out cutoff corr:     -0.0129 kj/mol  +/-       0.0000

                       TEMP  :    298.0548 K       +/-       8.7239

                       EPnon-bond:    -59.2951 kj/mol  +/-       0.4152
                       EPbonded :      6.7763 kj/mol  +/-      58.9060
                       EPtotal  :    -52.5188 kj/mol  +/-      58.9074

                       PRES(A) :   -290.3093 ATM     +/-    1900.9236
                       PRES(M) :   -490.4392 ATM     +/-     820.2812

                       PRES(X) :   -329.8047 ATM     +/-    2720.1921
                       PRES(Y) :   -246.5085 ATM     +/-    2400.2561
                       PRES(Z) :   -284.4576 ATM     +/-    2604.7315

                       DENSITY :      1.0200 g/cm**3 +/-       0.0000
                       BOX-X   :     19.9064 A       +/-       0.0000

                       BOX-Y   :     19.9064 A       +/-       0.0000

                       BOX-Z   :     19.9064 A       +/-       0.0000

 
                       Trans.temp:    301.8153 K   +/-      14.1991
                       Rot.temp:      301.8034 K   +/-      17.3910
                       Int.temp.:     290.4429 K   +/-      13.1373
                       Temp (H2O   )      298.0791 K  +/-      0.2830
                       Temp (Na+_SD)      295.3101 K  +/-      3.5244
                       Temp (Cl-_SD)      296.1433 K  +/-      3.6081
                       Vol.temp.:       0.0000 K   +/-       0.0000
 
--------------------------------------------------------------------------------
 
*** restart file dumped on NaCl.dmp                
   10001   -52.633     6.697   -69.097   -41.577    301.97    250.66   1.0200
   10002   -52.292     7.281   -69.338   -41.590    292.33   -105.39   1.0200
   10003   -52.713     6.952   -69.434   -41.604    303.42  -1535.53   1.0200
   10004   -52.674     6.708   -69.163   -41.617    302.02  -1320.12   1.0200
   10005   -52.600     6.416   -68.805   -41.632    299.60    331.32   1.0200
   10006   -52.554     6.495   -68.824   -41.647    297.90   1608.44   1.0200
   10007   -52.628     6.873   -69.257   -41.665    299.44    431.33   1.0200
   10008   -52.798     7.111   -69.657   -41.683    303.61  -2487.89   1.0200
   10009   -52.671     7.143   -69.564   -41.701    299.65  -3054.86   1.0200
   10010   -52.650     6.667   -69.063   -41.718    298.58   -139.16   1.0200
   10011   -52.388     6.632   -68.746   -41.737    290.92   3049.82   1.0200
   10012   -52.614     6.601   -68.922   -41.756    296.56   1027.13   1.0200
   10013   -52.434     7.033   -69.174   -41.770    291.27  -2989.06   1.0200
   10014   -52.594     6.721   -69.040   -41.784    295.27  -3847.54   1.0200
   10015   -52.550     6.296   -68.589   -41.798    293.67    708.81   1.0200
   10016   -52.482     6.251   -68.485   -41.807    291.58   4167.21   1.0200
   10017   -52.829     6.455   -69.054   -41.818    300.75    875.42   1.0200
   10018   -52.520     7.398   -69.724   -41.827    292.07  -3889.66   1.0200
   10019   -52.797     7.158   -69.802   -41.841    299.24  -4314.83   1.0200
   10020   -52.552     6.835   -69.258   -41.850    292.33   1586.26   1.0200
   10021   -52.760     6.288   -68.920   -41.854    297.89   4536.77   1.0200
   10022   -52.620     6.698   -69.182   -41.861    293.89    856.79   1.0200
   10023   -52.511     7.163   -69.530   -41.868    290.73  -4592.50   1.0200
   10024   -52.621     6.863   -69.325   -41.874    293.53  -4023.07   1.0200
   10025   -52.404     6.508   -68.738   -41.873    287.64   2464.39   1.0200
   10026   -52.711     6.060   -68.587   -41.874    296.02   4588.07   1.0200
   10027   -52.455     6.847   -69.121   -41.870    289.13    112.34   1.0200
   10028   -52.664     7.243   -69.733   -41.868    294.89  -5498.31   1.0200
   10029   -52.611     7.252   -69.697   -41.862    293.59  -3656.43   1.0200
   10030   -52.850     6.474   -69.172   -41.852    300.40   2293.82   1.0200
   10031   -52.834     6.202   -68.905   -41.847    300.10   3838.23   1.0200
   10032   -52.631     6.645   -69.168   -41.842    294.68  -1012.25   1.0200
   10033   -52.514     7.071   -69.484   -41.837    291.63  -4821.54   1.0200
   10034   -52.299     7.156   -69.350   -41.825    286.08  -1931.26   1.0200
   10035   -52.530     6.501   -68.928   -41.813    292.75   2701.31   1.0200
   10036   -52.203     6.662   -68.776   -41.798    284.21   3243.55   1.0200
   10037   -52.466     6.714   -69.105   -41.782    291.80  -1568.40   1.0200
   10038   -52.295     7.198   -69.424   -41.761    287.70  -3463.24   1.0200
   10039   -52.440     6.988   -69.370   -41.735    292.40   -851.21   1.0200
   10040   -52.577     6.515   -69.072   -41.709    296.86   2669.45   1.0200
   10041   -52.426     6.533   -68.996   -41.684    293.39   2191.59   1.0200
   10042   -52.723     6.479   -69.292   -41.659    302.20  -1635.28   1.0200
   10043   -52.305     7.139   -69.573   -41.628    291.62  -1674.56   1.0200
   10044   -52.593     6.866   -69.627   -41.600    300.24    214.08   1.0200
   10045   -52.380     6.898   -69.497   -41.573    295.20   2249.43   1.0200
   10046   -52.422     6.790   -69.485   -41.546    297.08   1244.53   1.0200
   10047   -52.661     6.724   -69.696   -41.516    304.42   -697.04   1.0200
   10048   -52.536     7.053   -69.918   -41.485    301.84   -212.84   1.0200
   10049   -52.788     6.851   -69.989   -41.462    309.36    403.46   1.0200
 add          201  config. after    20100.0000000000       fs
   10050   -52.546     6.898   -69.836   -41.436    303.45    917.00   1.0200
   10051   -52.459     6.768   -69.666   -41.413    301.68    490.06   1.0200
   10052   -52.650     6.519   -69.638   -41.394    307.43    280.41   1.0200
   10053   -52.416     6.818   -69.722   -41.380    301.42   1261.93   1.0200
   10054   -52.295     7.035   -69.841   -41.367    298.47    865.82   1.0200
   10055   -52.148     7.150   -69.830   -41.350    294.93    342.04   1.0200
   10056   -52.260     6.974   -69.768   -41.332    298.48    942.06   1.0200
   10057   -52.617     6.666   -69.810   -41.316    308.68   1458.90   1.0200
   10058   -52.490     6.868   -69.887   -41.306    305.46   1296.34   1.0200
   10059   -52.240     7.101   -69.883   -41.295    298.95    145.49   1.0200
   10060   -52.311     6.880   -69.742   -41.284    301.21    -43.34   1.0200
   10061   -52.272     6.772   -69.591   -41.275    300.37   1756.31   1.0200
   10062   -52.485     6.568   -69.586   -41.269    306.35   2049.00   1.0200
   10063   -52.015     7.137   -69.665   -41.263    293.68    945.68   1.0200
   10064   -51.925     7.294   -69.702   -41.256    291.43   -477.91   1.0200
   10065   -52.196     6.997   -69.632   -41.248    299.03    659.88   1.0200
   10066   -52.506     6.716   -69.619   -41.240    307.71   2334.17   1.0200
   10067   -52.727     6.679   -69.782   -41.235    313.88    984.85   1.0200
   10068   -52.296     7.281   -69.953   -41.233    302.16   -716.21   1.0200
   10069   -52.575     6.973   -69.931   -41.235    309.75  -1057.68   1.0200
   10070   -52.723     6.680   -69.790   -41.240    313.66   1290.65   1.0200
   10071   -52.869     6.561   -69.826   -41.251    317.33   2275.87   1.0200
   10072   -52.569     7.055   -70.034   -41.270    308.64    509.73   1.0200
   10073   -52.360     7.327   -70.112   -41.294    302.27  -1360.99   1.0200
   10074   -52.520     6.956   -69.903   -41.314    306.08   -316.37   1.0200
   10075   -52.644     6.593   -69.651   -41.334    308.92   2477.18   1.0200
   10076   -52.736     6.489   -69.614   -41.364    310.61   2106.52   1.0200
   10077   -52.318     7.014   -69.681   -41.399    298.25   -601.47   1.0200
   10078   -52.432     6.921   -69.650   -41.432    300.44  -1608.43   1.0200
   10079   -52.635     6.631   -69.500   -41.463    305.15    718.10   1.0200
   10080   -52.709     6.584   -69.463   -41.499    306.20   2045.44   1.0200
   10081   -52.517     6.964   -69.586   -41.537    299.91    339.15   1.0200
   10082   -52.450     7.168   -69.666   -41.580    296.91  -1785.46   1.0200
   10083   -52.534     7.027   -69.556   -41.619    298.13  -1077.80   1.0200
   10084   -52.703     6.653   -69.298   -41.655    301.77   1138.22   1.0200
   10085   -52.818     6.389   -69.104   -41.692    303.88    965.82   1.0200
   10086   -52.586     6.595   -69.039   -41.734    296.42  -1208.29   1.0200
   10087   -52.603     6.591   -69.020   -41.776    295.74  -1733.18   1.0200
   10088   -52.889     6.400   -69.089   -41.816    302.45     72.19   1.0200
   10089   -52.906     6.594   -69.275   -41.857    301.78    933.97   1.0200
   10090   -52.836     6.897   -69.482   -41.903    298.61   -938.66   1.0200
   10091   -52.723     7.083   -69.531   -41.946    294.35  -2463.51   1.0200
   10092   -52.728     6.969   -69.404   -41.986    293.39  -1172.65   1.0200
   10093   -53.035     6.536   -69.263   -42.025    300.71    579.59   1.0200
   10094   -52.884     6.587   -69.143   -42.064    295.54    274.35   1.0200
   10095   -52.886     6.517   -69.038   -42.104    294.50  -2371.26   1.0200
   10096   -52.745     6.539   -68.870   -42.143    289.59  -2501.01   1.0200
   10097   -52.815     6.411   -68.759   -42.178    290.55    -60.38   1.0200
   10098   -53.011     6.389   -68.885   -42.212    294.94    586.45   1.0200
   10099   -52.569     7.085   -69.092   -42.243    282.04  -1378.72   1.0200
 add          202  config. after    20200.0000000000       fs
   10100   -52.823     6.907   -69.120   -42.269    288.26  -3946.82   1.0200
   10101   -52.548     6.931   -68.827   -42.291    280.15  -1891.52   1.0200
   10102   -52.790     6.437   -68.540   -42.310    286.25    510.82   1.0200
   10103   -52.908     6.265   -68.462   -42.324    289.10    -88.33   1.0200
   10104   -52.426     6.758   -68.449   -42.331    275.74  -2544.77   1.0200
   10105   -52.785     6.306   -68.329   -42.340    285.30  -4229.46   1.0200
   10106   -52.475     6.405   -68.095   -42.338    276.89   -849.92   1.0200
   10107   -52.668     6.275   -68.143   -42.334    282.25   1198.50   1.0200
   10108   -52.639     6.664   -68.498   -42.325    281.72  -1008.66   1.0200
   10109   -52.408     7.161   -68.766   -42.308    275.87  -4155.65   1.0200
   10110   -52.645     6.822   -68.678   -42.288    282.89  -3787.74   1.0200
   10111   -52.731     6.416   -68.391   -42.256    286.11    151.52   1.0200
   10112   -52.906     6.165   -68.367   -42.223    291.78   1183.26   1.0200
   10113   -52.944     6.369   -68.668   -42.190    293.73  -1841.97   1.0200
   10114   -52.838     6.705   -68.951   -42.157    291.74  -4241.94   1.0200
   10115   -52.867     6.635   -68.954   -42.118    293.60  -2619.94   1.0200
   10116   -52.791     6.545   -68.835   -42.077    292.64   1125.89   1.0200
   10117   -52.771     6.601   -68.928   -42.039    293.16   1245.91   1.0200
   10118   -52.589     6.974   -69.173   -41.997    289.29  -2016.11   1.0200
   10119   -52.442     7.103   -69.201   -41.955    286.43  -3433.48   1.0200
   10120   -52.341     6.815   -68.851   -41.905    285.06   -710.39   1.0200
   10121   -52.413     6.287   -68.432   -41.849    288.55   2166.92   1.0200
   10122   -52.479     6.137   -68.383   -41.793    291.87   1395.46   1.0200
   10123   -52.497     6.505   -68.789   -41.739    293.86  -1546.87   1.0200
   10124   -52.531     6.917   -69.234   -41.682    296.34  -2374.39   1.0200
   10125   -52.649     6.943   -69.366   -41.619    301.27   -449.35   1.0200
   10126   -52.776     6.798   -69.336   -41.557    306.44   1260.51   1.0200
   10127   -52.840     6.869   -69.467   -41.498    309.80    373.88   1.0200
   10128   -52.887     6.999   -69.646   -41.444    312.56  -1960.76   1.0200
   10129   -52.665     7.065   -69.498   -41.394    307.85  -2280.72   1.0200
   10130   -52.687     6.552   -69.032   -41.345    309.81   -452.72   1.0200
   10131   -52.584     6.228   -68.659   -41.299    308.24   1819.88   1.0200
   10132   -52.475     6.349   -68.764   -41.261    306.30   1369.79   1.0200
   10133   -52.322     6.794   -69.171   -41.231    302.96  -1127.05   1.0200
   10134   -51.958     7.268   -69.393   -41.196    293.96  -1390.02   1.0200
   10135   -52.272     6.818   -69.358   -41.159    303.52    798.84   1.0200
   10136   -52.139     6.820   -69.325   -41.123    300.89   3391.18   1.0200
   10137   -52.285     6.762   -69.512   -41.092    305.74   1526.82   1.0200
   10138   -52.069     7.032   -69.659   -41.062    300.64  -1208.34   1.0200
   10139   -51.987     6.892   -69.505   -41.032    299.22   -481.02   1.0200
   10140   -52.445     6.112   -69.216   -41.000    312.59   2479.43   1.0200
   10141   -52.205     6.292   -69.171   -40.975    306.73   4304.86   1.0200
